[0.37] In camera.cpp Camera::Initialize - device found 
[0.38] In main.cpp Camera Connection Initialized 
[0.38] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.38] fsmWrite - channel =  8 , data =  40 
[0.38] fsmWrite - channel =  9 , data =  0 
[0.38] fsmWrite - channel =  10 , data =  1 
[0.38] Initializing FSM DAC - Commanding DAC_ENABLE_INTERNAL_REFERENCE =  3670017 
[0.38] fsmWrite - channel =  8 , data =  56 
[0.38] fsmWrite - channel =  9 , data =  0 
[0.38] fsmWrite - channel =  10 , data =  1 
[0.38] Initializing FSM DAC - Commanding DAC_ENABLE_ALL_DAC_CHANNELS =  2097167 
[0.38] fsmWrite - channel =  8 , data =  32 
[0.38] fsmWrite - channel =  9 , data =  0 
[0.38] fsmWrite - channel =  10 , data =  15 
[0.38] Initializing FSM DAC - Commanding DAC_ENABLE_SOFTWARE_LDAC =  3145728 
[0.38] fsmWrite - channel =  8 , data =  48 
[0.38] fsmWrite - channel =  9 , data =  0 
[0.38] fsmWrite - channel =  10 , data =  0 
[0.38] Initializing FSM DAC - Commanding Normalized Angles to (0,0). 
[0.39] fsmWrite - channel =  8 , data =  0 
[0.39] fsmWrite - channel =  9 , data =  85 
[0.39] fsmWrite - channel =  10 , data =  240 
[0.39] fsmWrite - channel =  8 , data =  1 
[0.39] fsmWrite - channel =  9 , data =  85 
[0.39] fsmWrite - channel =  10 , data =  240 
[0.39] fsmWrite - channel =  8 , data =  3 
[0.39] fsmWrite - channel =  9 , data =  85 
[0.39] fsmWrite - channel =  10 , data =  240 
[0.39] fsmWrite - channel =  8 , data =  18 
[0.39] fsmWrite - channel =  9 , data =  85 
[0.39] fsmWrite - channel =  10 , data =  240 
[0.39] In main.cpp - Standing by for command... 
[0.39] In main.cpp - Received CMD_CALIB_TEST command. 
[0.45] In calibration.cpp Calibration::findExposureRange - Looking for calib expo range, starting with max 1000 us at [ 1525.97495 , 811.77305 ] with smoothing 0 
[0.82] In calibration.cpp Calibration::findExposureRange - Finished range search, lowest exposure 14 us needs 0 dB 
[0.83] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-21-37_CALIBRATION_Start_exp_14.png 
[1.06] In calibration.cpp Calibration::run - Pair 0 [ 1526.32483 , 812.04410 ] for FSM [ 0.00000 , 0.00000 ] 
